Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/bootstrap4/templates with glob **/*.
Watching dir /workspace/happydentalapp/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/happydentalapp/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /workspace/happydentalapp/happydental/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1683059261.299655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/site-packages/urllib3/util/ssltransport.py first seen with mtime 1682863192.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/lib-dynload/_struct.cpython-38-x86_64-linux-gnu.so first seen with mtime 1682863145.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/sites/models.py first seen with mtime 1683059261.199655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1683059261.335655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1683059260.467655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/opcode.py first seen with mtime 1682863160.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1683059261.295655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/email/_policybase.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/whitenoise/media_types.py first seen with mtime 1683056626.5558164
File /workspace/happydentalapp/happydental/urls.py first seen with mtime 1682886066.0
File /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/exceptions.py first seen with mtime 1682868586.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1683059261.3276548
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1683059261.335655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1683059261.331655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1683059261.319655
File /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/__init__.py first seen with mtime 1682868586.0
File /workspace/.pip-modules/lib/python3.8/site-packages/bootstrap4/exceptions.py first seen with mtime 1682868545.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1683059261.247655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/io.py first seen with mtime 1682863160.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/inspect.py first seen with mtime 1682863160.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1683059261.259655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1683059261.267655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1683059261.295655
File /workspace/.pip-modules/lib/python3.8/site-packages/psycopg2/errors.py first seen with mtime 1682863381.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1683059261.335655
File /workspace/.pip-modules/lib/python3.8/site-packages/bootstrap4/__init__.py first seen with mtime 1682868545.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/site-packages/typing_extensions.py first seen with mtime 1682863192.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1682863150.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1683059261.319655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/email/_parseaddr.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1683059261.299655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1683059261.299655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1683059261.2916548
File /workspace/.pip-modules/lib/python3.8/site-packages/whitenoise/__init__.py first seen with mtime 1683056626.5518165
File /workspace/.pip-modules/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1683059261.319655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1683059261.199655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1683059261.335655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1683059261.323655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1683059260.839655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1683059261.247655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/ntpath.py first seen with mtime 1682863160.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1683059261.2876549
File /workspace/.pip-modules/lib/python3.8/site-packages/bootstrap4/components.py first seen with mtime 1682868545.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/site-packages/urllib3/util/ssl_.py first seen with mtime 1682863192.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1683059260.571655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1683059261.315655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/_weakrefset.py first seen with mtime 1682863160.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/gzip.py first seen with mtime 1682863160.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/asyncio/events.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1683059260.571655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/importlib/resources.py first seen with mtime 1682863161.0
File /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/api_client/__init__.py first seen with mtime 1682863403.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/collections/__init__.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/utils.py first seen with mtime 1682863403.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1683059260.571655
File /workspace/happydentalapp/happydental/forms.py first seen with mtime 1682938905.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so first seen with mtime 1682863150.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/datetime.py first seen with mtime 1682863160.0
File /workspace/.pip-modules/lib/python3.8/site-packages/sqlparse/formatter.py first seen with mtime 1682863354.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1683059261.335655
File /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/base.py first seen with mtime 1682868586.0
File /workspace/.pip-modules/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1682863354.0
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/account/models.py first seen with mtime 1682868427.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-x86_64-linux-gnu.so first seen with mtime 1682863145.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/socketserver.py first seen with mtime 1682863160.0
File /workspace/.pip-modules/lib/python3.8/site-packages/psycopg2/extensions.py first seen with mtime 1682863381.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1683059260.779655
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/socialaccount/forms.py first seen with mtime 1682868428.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1683059261.2516549
File /workspace/.pip-modules/lib/python3.8/site-packages/whitenoise/base.py first seen with mtime 1683056626.5518165
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1683059261.247655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1683059261.319655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1683059261.323655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/urllib/parse.py first seen with mtime 1682863162.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/email/_header_value_parser.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/ratelimit.py first seen with mtime 1682868427.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/email/__init__.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1683059261.319655
File /workspace/.pip-modules/lib/python3.8/site-packages/psycopg2/_ipaddress.py first seen with mtime 1682863380.0
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/app_settings.py first seen with mtime 1682868427.0
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/models.py first seen with mtime 1682868427.0
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/account/templatetags/account.py first seen with mtime 1682868427.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1683059261.319655
File /workspace/.pip-modules/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1682863354.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1683059261.151655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1683059260.779655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1683059261.335655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1683059261.2516549
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1683059260.723655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1683059261.275655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1683059261.2516549
File /workspace/.pip-modules/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1683059261.3436549
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/json/scanner.py first seen with mtime 1682863162.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/asyncio/exceptions.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1683059261.247655
File /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/compat.py first seen with mtime 1682863403.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1683059261.2916548
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/urllib/request.py first seen with mtime 1682863162.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/heapq.py first seen with mtime 1682863160.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/asyncio/__init__.py first seen with mtime 1682863162.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/site-packages/urllib3/util/response.py first seen with mtime 1682863192.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1683059261.267655
File /workspace/happydentalapp/happydental/__init__.py first seen with mtime 1682863907.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1683059261.267655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/sites/checks.py first seen with mtime 1683059261.199655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1683059261.247655
File /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/__init__.py first seen with mtime 1682863403.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/lib-dynload/select.cpython-38-x86_64-linux-gnu.so first seen with mtime 1682863145.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1683059261.339655
File /workspace/.pip-modules/lib/python3.8/site-packages/crispy_bootstrap4/__init__.py first seen with mtime 1682868850.0
File /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/cache/__init__.py first seen with mtime 1682863403.0
File /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/bootstrap.py first seen with mtime 1682868586.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/_sitebuiltins.py first seen with mtime 1682863160.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/email/charset.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1683059260.575655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1683059261.275655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/gettext.py first seen with mtime 1682863160.0
File /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1682868586.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/calendar.py first seen with mtime 1682863160.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1683059261.283655
File /workspace/.pip-modules/lib/python3.8/site-packages/bootstrap4/bootstrap.py first seen with mtime 1682868545.0
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/decorators.py first seen with mtime 1682868427.0
File /workspace/happydentalapp/happydental/models.py first seen with mtime 1682951177.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/pathlib.py first seen with mtime 1682863160.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/lib-dynload/_csv.cpython-38-x86_64-linux-gnu.so first seen with mtime 1682863146.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/site-packages/urllib3/util/connection.py first seen with mtime 1682863192.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/unittest/__init__.py first seen with mtime 1682863162.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/asyncio/protocols.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1683059261.319655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/socket.py first seen with mtime 1682863160.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/base64.py first seen with mtime 1682863160.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1683059261.3436549
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1682863162.0
